"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@14fdf4a3
	at sun.misc.Unsafe.park(Native Method)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.symbols.expression.OCExpressionSymbol.evaluateToTypeArgument(OCExpressionSymbol.java:54)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluateToTypeArgument(OCReferenceExpressionSymbol.java:82)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:427)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$2.fun(OCSimpleTypeSubstitution.java:115)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$2.fun(OCSimpleTypeSubstitution.java:112)
	at com.intellij.util.containers.ContainerUtil.map(ContainerUtil.java:1826)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:112)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:417)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:274)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:394)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReferenceResolver.processSymbolsForGlobalRef(OCSymbolReferenceResolver.java:181)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:649)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.resolveToSymbol(OCReferenceExpressionSymbol.java:64)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator$ValueEvaluator.evalReference(OCExpressionEvaluator.java:716)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluate(OCReferenceExpressionSymbol.java:76)
	at com.jetbrains.cidr.lang.util.OCExpressionEvaluator.evaluate(OCExpressionEvaluator.java:202)
	at com.jetbrains.cidr.lang.symbols.expression.OCExpressionSymbol.evaluateToTypeArgument(OCExpressionSymbol.java:54)
	at com.jetbrains.cidr.lang.symbols.expression.OCReferenceExpressionSymbol.evaluateToTypeArgument(OCReferenceExpressionSymbol.java:82)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:427)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$2.fun(OCSimpleTypeSubstitution.java:115)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$2.fun(OCSimpleTypeSubstitution.java:112)
	at com.intellij.util.containers.ContainerUtil.map(ContainerUtil.java:1826)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:112)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:417)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:274)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution$3.fun(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.daemon.OCArgumentsChecker.processArguments(OCArgumentsChecker.java:394)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:271)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:631)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:125)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:121)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:417)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTypeArgument(OCSimpleTypeSubstitution.java:411)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.a(OCSimpleTypeSubstitution.java:332)
	at com.jetbrains.cidr.lang.types.visitors.OCSimpleTypeSubstitution.resolveTemplateSpecialization(OCSimpleTypeSubstitution.java:148)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveTemplateSpecialization(OCSymbolReference.java:719)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:655)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:631)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.doResolveToSymbols(OCResolveContext.java:114)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.resolveToSymbols(OCResolveContext.java:130)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:375)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.a(OCTypeResolveVisitor.java:288)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.getCachedOrResolve(OCTypeResolveVisitor.java:170)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:132)
	at com.jetbrains.cidr.lang.types.visitors.OCTypeResolveVisitor.visitReferenceType(OCTypeResolveVisitor.java:44)
	at com.jetbrains.cidr.lang.types.OCReferenceType.accept(OCReferenceType.java:55)
	at com.jetbrains.cidr.lang.symbols.cpp.OCStructSymbol.processBaseClasses(OCStructSymbol.java:526)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersInBaseTypes(OCStructType.java:423)
	at com.jetbrains.cidr.lang.types.OCStructType.processMembersOfNamespace(OCStructType.java:568)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$SymbolMembersProcessor.process(OCSymbolReference.java:791)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$SymbolMembersProcessor.process(OCSymbolReference.java:754)
	at com.intellij.util.containers.ContainerUtil.process(ContainerUtil.java:826)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.doResolve(OCSymbolReference.java:635)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference$LocalReference.doResolve(OCSymbolReference.java:385)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:537)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.resolveToSymbols(OCSymbolReference.java:171)
	at com.jetbrains.cidr.lang.symbols.OCSymbolReference.processPossibleSymbols(OCSymbolReference.java:135)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceElementImpl.a(OCReferenceElementImpl.java:257)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceElementImpl.resolveToSymbol(OCReferenceElementImpl.java:382)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceElementImpl$MyResolver.resolve(OCReferenceElementImpl.java:158)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceElementImpl$MyResolver.resolve(OCReferenceElementImpl.java:148)
	at com.intellij.psi.impl.source.resolve.ResolveCache.a(ResolveCache.java:144)
	at com.intellij.psi.impl.source.resolve.ResolveCache.resolveWithCaching(ResolveCache.java:213)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceElementImpl.resolveToSymbol(OCReferenceElementImpl.java:175)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceExpressionImpl.getType(OCReferenceExpressionImpl.java:103)
	at com.jetbrains.cidr.lang.psi.impl.OCExpressionBase.getResolvedType(OCExpressionBase.java:45)
	at com.jetbrains.cidr.lang.psi.impl.OCCallExpressionImpl.getType(OCCallExpressionImpl.java:99)
	at com.jetbrains.cidr.lang.psi.impl.OCExpressionBase.getResolvedType(OCExpressionBase.java:45)
	at com.jetbrains.cidr.lang.resolve.OCArgumentsList.getArgumentList(OCArgumentsList.java:65)
	at com.jetbrains.cidr.lang.psi.impl.OCQualifiedExpressionImpl.a(OCQualifiedExpressionImpl.java:405)
	at com.jetbrains.cidr.lang.psi.impl.OCQualifiedExpressionImpl.a(OCQualifiedExpressionImpl.java:297)
	at com.jetbrains.cidr.lang.psi.impl.OCQualifiedExpressionImpl.getType(OCQualifiedExpressionImpl.java:651)
	at com.jetbrains.cidr.lang.psi.impl.OCExpressionBase.getType(OCExpressionBase.java:29)
	at com.jetbrains.cidr.lang.util.OCExpectedTypeUtil$MyParentVisitor.visitArgumentList(OCExpectedTypeUtil.java:161)
	at com.jetbrains.cidr.lang.psi.impl.OCArgumentListImpl.accept(OCArgumentListImpl.java:54)
	at com.jetbrains.cidr.lang.psi.impl.OCElementBase.accept(OCElementBase.java:75)
	at com.jetbrains.cidr.lang.util.OCExpectedTypeUtil.getExpectedTypes(OCExpectedTypeUtil.java:51)
	at com.jetbrains.cidr.lang.util.OCExpectedTypeUtil.getExpectedType(OCExpectedTypeUtil.java:56)
	at com.jetbrains.cidr.lang.psi.impl.OCReferenceElementImpl.getExpectedType(OCReferenceElementImpl.java:476)
	at com.jetbrains.cidr.lang.quickfixes.OCCreateNewDefinitionIntentionAction.isAvailable(OCCreateNewDefinitionIntentionAction.java:168)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.a(ShowIntentionsPass.java:130)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.a(ShowIntentionsPass.java:84)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass$$Lambda$629/197620705.process(Unknown Source)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.a(DaemonCodeAnalyzerImpl.java:646)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl$$Lambda$630/1698421100.process(Unknown Source)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerEx.b(DaemonCodeAnalyzerEx.java:59)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerEx$$Lambda$631/1398727628.process(Unknown Source)
	at com.intellij.openapi.editor.impl.MarkupModelImpl.processRangeHighlightersOverlappingWith(MarkupModelImpl.java:254)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerEx.processHighlights(DaemonCodeAnalyzerEx.java:53)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerImpl.processHighlightsNearOffset(DaemonCodeAnalyzerImpl.java:642)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getAvailableActions(ShowIntentionsPass.java:83)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.getActionsToShow(ShowIntentionsPass.java:276)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.a(ShowIntentionsPass.java:222)
	at com.intellij.codeInsight.daemon.impl.ShowIntentionsPass.doCollectInformation(ShowIntentionsPass.java:198)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:70)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.b(PassExecutorService.java:434)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$615/749640484.run(Unknown Source)
	at com.intellij.openapi.application.impl.ApplicationImpl.tryRunReadAction(ApplicationImpl.java:1034)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.a(PassExecutorService.java:427)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass$$Lambda$608/903358147.run(Unknown Source)
	at com.intellij.openapi.progress.impl.CoreProgressManager.a(CoreProgressManager.java:494)
	at com.intellij.openapi.progress.impl.CoreProgressManager.executeProcessUnderProgress(CoreProgressManager.java:443)
	at com.intellij.openapi.progress.impl.ProgressManagerImpl.executeProcessUnderProgress(ProgressManagerImpl.java:54)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.c(PassExecutorService.java:426)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.run(PassExecutorService.java:402)
	at com.intellij.concurrency.JobLauncherImpl$VoidForkJoinTask$1.exec(JobLauncherImpl.java:154)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

"BaseDataReader: error stream of fsnotifier64" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(FileInputStream.java:255)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.Reader.read(Reader.java:140)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:135)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:82)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:160)
	at com.intellij.util.io.BaseDataReader$1.run(BaseDataReader.java:61)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"BaseDataReader: output stream of fsnotifier64" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.io.FileInputStream.readBytes(Native Method)
	at java.io.FileInputStream.read(FileInputStream.java:255)
	at java.io.BufferedInputStream.read1(BufferedInputStream.java:284)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:345)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.Reader.read(Reader.java:140)
	at com.intellij.util.io.BaseOutputReader.readAvailableBlocking(BaseOutputReader.java:135)
	at com.intellij.util.io.BaseDataReader.readAvailable(BaseDataReader.java:82)
	at com.intellij.util.io.BaseDataReader.doRun(BaseDataReader.java:160)
	at com.intellij.util.io.BaseDataReader$1.run(BaseDataReader.java:61)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"Netty Builtin Server 1" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.nio.ch.EPollArrayWrapper.epollWait(Native Method)
	at sun.nio.ch.EPollArrayWrapper.poll(EPollArrayWrapper.java:269)
	at sun.nio.ch.EPollSelectorImpl.doSelect(EPollSelectorImpl.java:93)
	at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
	at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
	at io.netty.channel.nio.NioEventLoop.select(NioEventLoop.java:684)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:344)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:742)
	at java.lang.Thread.run(Thread.java:745)

"process reaper" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at java.lang.UNIXProcess.waitForProcessExit(Native Method)
	at java.lang.UNIXProcess.lambda$initStreams$3(UNIXProcess.java:290)
	at java.lang.UNIXProcess$$Lambda$20/709179054.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

"DestroyJavaVM" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE


"AWT-XAWT" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE
 (in native)
	at sun.awt.X11.XToolkit.waitForEvents(Native Method)
	at sun.awt.X11.XToolkit.run(XToolkit.java:568)
	at sun.awt.X11.XToolkit.run(XToolkit.java:532)
	at java.lang.Thread.run(Thread.java:745)

"Signal Dispatcher" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE


"JobScheduler FJ pool 7/8" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@14fdf4a3
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:836)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireShared(AbstractQueuedSynchronizer.java:967)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireShared(AbstractQueuedSynchronizer.java:1283)
	at java.util.concurrent.locks.ReentrantReadWriteLock$ReadLock.lock(ReentrantReadWriteLock.java:727)
	at com.intellij.openapi.editor.impl.IntervalTreeImpl.a(IntervalTreeImpl.java:568)
	at com.intellij.openapi.editor.impl.IntervalTreeImpl.mergingOverlappingIterator(IntervalTreeImpl.java:1374)
	at com.intellij.openapi.editor.impl.MarkupModelImpl.overlappingIterator(MarkupModelImpl.java:277)
	at com.intellij.openapi.editor.impl.MarkupModelImpl.processRangeHighlightersOverlappingWith(MarkupModelImpl.java:251)
	at com.intellij.codeInsight.daemon.impl.DaemonCodeAnalyzerEx.processHighlights(DaemonCodeAnalyzerEx.java:53)
	at com.intellij.codeInsight.daemon.impl.DefaultHighlightInfoProcessor.a(DefaultHighlightInfoProcessor.java:121)
	at com.intellij.codeInsight.daemon.impl.DefaultHighlightInfoProcessor.allHighlightsForRangeAreProduced(DefaultHighlightInfoProcessor.java:110)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.a(GeneralHighlightingPass.java:400)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.a(GeneralHighlightingPass.java:269)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass$$Lambda$640/318924025.run(Unknown Source)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.a(GeneralHighlightingPass.java:293)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.a(GeneralHighlightingPass.java:296)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass$$Lambda$641/2082819705.run(Unknown Source)
	at com.intellij.codeInsight.daemon.impl.DefaultHighlightVisitor.analyze(DefaultHighlightVisitor.java:86)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.a(GeneralHighlightingPass.java:296)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.a(GeneralHighlightingPass.java:268)
	at com.intellij.codeInsight.daemon.impl.GeneralHighlightingPass.collectInformationWithProgress(GeneralHighlightingPass.java:207)
	at com.intellij.codeInsight.daemon.impl.ProgressableTextEditorHighlightingPass.doCollectInformation(ProgressableTextEditorHighlightingPass.java:82)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.collectInformation(TextEditorHighlightingPass.java:70)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$ScheduledPass.b(PassExecutorService.java:434)
